/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'forward', 'forward', 8)
 -- right : 0.65
 -- None : 0.00

('left', 'green', None, None, 'right', 9)
 -- forward : 0.00
 -- left : -14.50
 -- right : 0.63
 -- None : 0.00

('left', 'green', 'right', None, 'left', 3)
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.11
 -- None : 0.00

('left', 'red', 'forward', 'left', 'right', 16)
 -- forward : 0.00
 -- left : -20.06
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, 'forward', 22)
 -- forward : 0.24
 -- left : 0.00
 -- right : 0.00
 -- None : -2.86

('forward', 'red', 'forward', None, None, 7)
 -- forward : -30.33
 -- left : -29.53
 -- right : -17.52
 -- None : 1.23

('forward', 'red', None, None, 'forward', 7)
 -- forward : -8.76
 -- left : -4.80
 -- right : 0.27
 -- None : 0.85

('left', 'red', None, None, 'left', 22)
 -- forward : -7.71
 -- left : -7.69
 -- right : 0.95
 -- None : 2.20

('forward', 'red', 'left', 'right', None, 11)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.16

('left', 'red', 'left', 'forward', None, 21)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.56
 -- None : 0.00

('left', 'red', None, 'right', None, 5)
 -- forward : 0.00
 -- left : -5.12
 -- right : 0.68
 -- None : 1.40

('left', 'green', None, 'left', 'right', 20)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.05
 -- None : 0.00

('left', 'red', None, None, 'right', 13)
 -- forward : -9.09
 -- left : 0.00
 -- right : -0.00
 -- None : 1.80

('right', 'red', 'forward', None, None, 3)
 -- forward : 0.00
 -- left : -19.82
 -- right : 0.00
 -- None : -0.04

('forward', 'green', None, 'right', 'left', 24)
 -- forward : 0.00
 -- left : 0.33
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'forward', 'right', 17)
 -- forward : 0.68
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'left', None, 14)
 -- forward : 1.76
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'right', 'right', 2)
 -- forward : 0.00
 -- left : -10.14
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'left', 'forward', 10)
 -- forward : 0.00
 -- left : 0.00
 -- right : -9.70
 -- None : 0.00

('right', 'red', 'left', 'forward', 'right', 14)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.75

('left', 'red', 'right', None, 'forward', 10)
 -- forward : -4.58
 -- left : -5.26
 -- right : 0.00
 -- None : 1.36

('forward', 'green', None, 'forward', 'left', 27)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.72
 -- None : 0.00

('forward', 'green', 'forward', 'left', 'forward', 4)
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.01
 -- None : 0.00

('forward', 'green', 'forward', 'left', 'right', 11)
 -- forward : 0.00
 -- left : -10.21
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'forward', None, 8)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.77

('forward', 'red', None, None, None, 35)
 -- forward : -4.54
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', None, 'left', 9)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.47
 -- None : -3.91

('right', 'red', 'right', 'left', None, 13)
 -- forward : -4.57
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'forward', 'left', 15)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.04

('forward', 'green', None, None, None, 26)
 -- forward : 1.36
 -- left : 0.16
 -- right : 1.19
 -- None : -2.22

('left', 'red', 'left', None, 'forward', 31)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.17
 -- None : 0.00

('left', 'red', 'left', 'forward', 'left', 20)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.27
 -- None : 0.00

('forward', 'red', None, 'left', 'forward', 5)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.42
 -- None : 0.62

('right', 'red', 'right', None, None, 29)
 -- forward : -4.51
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'forward', 'right', 21)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.69
 -- None : 0.00

('right', 'red', None, None, 'left', 15)
 -- forward : -7.48
 -- left : -8.05
 -- right : 2.30
 -- None : 0.03

('right', 'green', 'forward', 'forward', 'right', 20)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.97
 -- None : 0.00

('left', 'red', 'forward', 'forward', 'left', 9)
 -- forward : 0.00
 -- left : -19.76
 -- right : -9.88
 -- None : 0.00

('forward', 'red', None, 'left', 'right', 23)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.98

('forward', 'red', 'forward', 'right', None, 25)
 -- forward : -19.94
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'forward', None, 22)
 -- forward : -19.73
 -- left : -30.26
 -- right : 0.50
 -- None : 0.00

('left', 'red', None, 'forward', 'right', 18)
 -- forward : -20.30
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'right', 'forward', 6)
 -- forward : 0.00
 -- left : -9.57
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'left', 'forward', 12)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.67

('right', 'red', 'left', 'right', None, 13)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.56
 -- None : 0.00

('right', 'red', None, None, 'right', 7)
 -- forward : 0.00
 -- left : -19.78
 -- right : 0.48
 -- None : -0.17

('forward', 'red', 'forward', None, None, 14)
 -- forward : -19.57
 -- left : -19.56
 -- right : -10.26
 -- None : 2.01

('forward', 'green', None, 'left', None, 21)
 -- forward : 0.00
 -- left : 1.26
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'forward', 'right', 20)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.04

('forward', 'red', None, None, 'forward', 30)
 -- forward : -8.10
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, 'left', 1)
 -- forward : -9.14
 -- left : -7.54
 -- right : -0.13
 -- None : 0.96

('forward', 'red', 'right', None, 'forward', 9)
 -- forward : 0.00
 -- left : -5.08
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'forward', 'left', 13)
 -- forward : 0.00
 -- left : -20.27
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None, 'left', 8)
 -- forward : -4.60
 -- left : 0.00
 -- right : 0.00
 -- None : 0.84

('forward', 'green', None, 'right', 'left', 1)
 -- forward : 0.33
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'left', None, 17)
 -- forward : 2.06
 -- left : 0.05
 -- right : -0.04
 -- None : -2.21

('right', 'green', 'forward', None, 'right', 29)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.34
 -- None : 0.00

('left', 'green', 'forward', 'right', 'right', 11)
 -- forward : 0.36
 -- left : -9.67
 -- right : 0.00
 -- None : -2.95

('left', 'green', 'right', None, None, 13)
 -- forward : 0.04
 -- left : 1.74
 -- right : 0.00
 -- None : -2.31

('left', 'red', None, 'forward', 'left', 25)
 -- forward : -19.62
 -- left : 0.00
 -- right : 0.65
 -- None : 0.00

('left', 'red', 'right', None, 'forward', 3)
 -- forward : 0.00
 -- left : -5.19
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', None, 'forward', 16)
 -- forward : 0.22
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'left', 'forward', 13)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.07
 -- None : 0.00

('left', 'green', 'right', 'left', None, 30)
 -- forward : 0.00
 -- left : 1.28
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'right', 'forward', 23)
 -- forward : 0.72
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'left', None, 33)
 -- forward : 0.00
 -- left : 0.91
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', 'left', 'right', 12)
 -- forward : 0.00
 -- left : -10.35
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'left', 'left', 10)
 -- forward : -4.85
 -- left : 0.00
 -- right : 1.77
 -- None : 0.37

('forward', 'green', None, None, None, 3)
 -- forward : 1.03
 -- left : 0.63
 -- right : 0.21
 -- None : -4.69

('left', 'red', 'left', None, 'forward', 16)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.19
 -- None : 0.00

('left', 'red', None, 'left', 'right', 6)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.09

('forward', 'red', None, 'left', 'forward', 28)
 -- forward : -4.79
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', None, None, 20)
 -- forward : -4.65
 -- left : -5.10
 -- right : 0.00
 -- None : 1.34

('forward', 'red', 'forward', 'left', 'right', 8)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.07

('right', 'red', None, None, 'left', 6)
 -- forward : -9.32
 -- left : -7.64
 -- right : 1.30
 -- None : -0.06

('forward', 'red', 'left', 'right', 'forward', 19)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.64

('forward', 'green', 'right', 'right', None, 4)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.60
 -- None : 0.00

('left', 'red', 'forward', None, None, 21)
 -- forward : -19.58
 -- left : -19.71
 -- right : -9.68
 -- None : 1.28

('forward', 'red', None, 'left', 'right', 24)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.33
 -- None : 0.00

('forward', 'red', None, 'forward', None, 13)
 -- forward : -30.37
 -- left : -19.53
 -- right : 0.76
 -- None : 1.49

('left', 'red', None, 'forward', 'right', 27)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.15
 -- None : 0.00

('left', 'red', 'left', 'left', 'forward', 5)
 -- forward : -4.71
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', 'forward', None, 20)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.05

('forward', 'green', 'right', None, 'forward', 14)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.80
 -- None : 0.00

('forward', 'green', None, 'left', 'left', 17)
 -- forward : 0.00
 -- left : 1.31
 -- right : 0.00
 -- None : -2.01

('forward', 'green', None, 'left', None, 26)
 -- forward : 0.00
 -- left : 0.76
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', 'forward', 'forward', 4)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.34
 -- None : 0.00

('forward', 'red', None, None, 'forward', 17)
 -- forward : -9.41
 -- left : -9.44
 -- right : 1.10
 -- None : 1.71

('left', 'green', 'right', None, 'right', 12)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.27
 -- None : 0.00

('left', 'green', 'forward', 'forward', 'forward', 20)
 -- forward : 0.27
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', None, None, 5)
 -- forward : 0.00
 -- left : 0.39
 -- right : 0.22
 -- None : 0.00

('forward', 'green', 'forward', 'forward', 'left', 6)
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.17
 -- None : 0.00

('left', 'green', None, 'forward', 'forward', 7)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.93

('right', 'green', None, 'right', None, 6)
 -- forward : -0.09
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', None, 'forward', 8)
 -- forward : 0.66
 -- left : -10.21
 -- right : 1.40
 -- None : 0.00

('right', 'red', None, 'forward', 'right', 4)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -0.09

('forward', 'green', 'left', 'forward', 'forward', 4)
 -- forward : 0.00
 -- left : -10.43
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'right', 'left', 14)
 -- forward : 0.00
 -- left : 0.40
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'forward', 'left', 6)
 -- forward : 0.00
 -- left : -0.10
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', None, 'left', 12)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.89
 -- None : 0.00

('forward', 'green', 'forward', 'left', None, 24)
 -- forward : 0.00
 -- left : 1.06
 -- right : 0.46
 -- None : -2.39

('left', 'red', 'left', None, None, 20)
 -- forward : -4.84
 -- left : 0.00
 -- right : 0.93
 -- None : 1.68

('right', 'green', 'left', None, None, 24)
 -- forward : 0.00
 -- left : 0.96
 -- right : 0.00
 -- None : -2.29

('left', 'green', 'right', None, None, 4)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.81
 -- None : 0.00

('right', 'green', None, 'right', 'left', 3)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.38
 -- None : 0.00

('forward', 'red', 'forward', 'left', 'left', 4)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.83

('left', 'red', 'right', 'left', 'forward', 18)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.33
 -- None : 0.00

('right', 'red', 'forward', None, None, 29)
 -- forward : -20.43
 -- left : -19.56
 -- right : -9.71
 -- None : 0.00

('forward', 'red', None, 'forward', 'right', 22)
 -- forward : 0.00
 -- left : -20.16
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'right', 'left', 18)
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.03
 -- None : 0.00

('right', 'red', 'right', 'left', 'left', 23)
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.12
 -- None : 0.00

('forward', 'green', 'forward', 'forward', None, 7)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.30
 -- None : -2.19

('forward', 'green', None, 'left', 'forward', 14)
 -- forward : 2.02
 -- left : 0.00
 -- right : 0.71
 -- None : 0.00

('forward', 'red', None, 'left', 'left', 24)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.76
 -- None : 0.00

('left', 'red', 'right', 'right', 'forward', 24)
 -- forward : 0.00
 -- left : -4.92
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', None, 'right', 16)
 -- forward : -4.74
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', 'left', 'right', 3)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.36

('forward', 'red', 'left', None, None, 9)
 -- forward : -5.16
 -- left : 0.00
 -- right : 0.00
 -- None : 1.37

('forward', 'red', 'forward', 'forward', 'left', 25)
 -- forward : -20.33
 -- left : -20.09
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'left', None, 32)
 -- forward : 0.00
 -- left : 1.43
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'left', 'left', 29)
 -- forward : 0.00
 -- left : -4.57
 -- right : 1.12
 -- None : 0.00

('forward', 'green', None, None, None, 8)
 -- forward : 2.23
 -- left : 0.61
 -- right : 0.28
 -- None : -4.78

('left', 'red', 'left', None, 'forward', 9)
 -- forward : -5.26
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'left', 'right', 9)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.34

('forward', 'red', None, 'left', 'forward', 23)
 -- forward : -5.41
 -- left : 0.00
 -- right : -0.02
 -- None : 1.33

('forward', 'green', 'forward', None, 'right', 17)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.20

('forward', 'green', 'forward', 'right', 'left', 14)
 -- forward : 0.00
 -- left : 0.38
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', None, None, 15)
 -- forward : -7.55
 -- left : 0.00
 -- right : 0.00
 -- None : 0.99

('left', 'green', 'forward', None, 'right', 19)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.62
 -- None : 0.00

('left', 'red', 'forward', None, 'forward', 35)
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.42
 -- None : 0.00

('forward', 'green', 'left', 'left', None, 11)
 -- forward : 0.00
 -- left : 0.43
 -- right : -0.04
 -- None : 0.00

('right', 'red', None, None, 'left', 25)
 -- forward : -4.95
 -- left : -5.29
 -- right : 2.37
 -- None : 0.03

('right', 'green', 'forward', 'forward', 'right', 10)
 -- forward : 0.00
 -- left : -10.47
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'left', 'right', 1)
 -- forward : -5.32
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'left', None, 20)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.80
 -- None : -4.56

('forward', 'red', None, 'forward', None, 4)
 -- forward : -20.04
 -- left : 0.00
 -- right : 0.37
 -- None : 1.49

('right', 'green', 'forward', 'forward', None, 7)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.40
 -- None : -2.72

('left', 'green', 'forward', None, None, 9)
 -- forward : 0.00
 -- left : 1.46
 -- right : 0.14
 -- None : 0.00

('left', 'green', 'left', 'right', 'left', 2)
 -- forward : 0.23
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', None, 'left', 5)
 -- forward : 0.00
 -- left : -29.80
 -- right : -15.53
 -- None : 1.56

('left', 'green', None, 'forward', 'left', 20)
 -- forward : 0.00
 -- left : 2.08
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', 'right', 'left', 2)
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.35
 -- None : 0.00

('forward', 'green', None, 'left', None, 3)
 -- forward : 0.92
 -- left : 0.00
 -- right : 0.27
 -- None : -3.90

('left', 'green', None, 'forward', 'right', 23)
 -- forward : 0.33
 -- left : -10.23
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, 'right', 22)
 -- forward : -4.58
 -- left : 0.00
 -- right : 0.00
 -- None : 1.44

('right', 'red', 'left', 'forward', 'left', 19)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.55

('right', 'green', 'right', 'right', None, 5)
 -- forward : 0.00
 -- left : 0.68
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'forward', 'forward', 14)
 -- forward : 0.84
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, None, 13)
 -- forward : -8.88
 -- left : -8.91
 -- right : 1.92
 -- None : 0.73

('right', 'green', None, 'right', None, 13)
 -- forward : 0.98
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', None, 'forward', 1)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.33
 -- None : 0.00

('left', 'green', None, 'left', None, 5)
 -- forward : 0.00
 -- left : 1.10
 -- right : -0.18
 -- None : -3.73

('right', 'red', None, 'forward', 'right', 13)
 -- forward : -20.41
 -- left : 0.00
 -- right : 0.80
 -- None : 0.00

('right', 'green', None, 'forward', 'right', 13)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.32

('left', 'green', None, 'right', None, 27)
 -- forward : 0.67
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'forward', None, 8)
 -- forward : -34.86
 -- left : -19.92
 -- right : 0.00
 -- None : 1.74

('right', 'green', 'left', None, None, 23)
 -- forward : 0.50
 -- left : 0.00
 -- right : 0.00
 -- None : -3.73

('right', 'green', None, 'right', 'left', 10)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.15
 -- None : 0.00

('forward', 'green', None, 'left', 'forward', 22)
 -- forward : 0.00
 -- left : -10.47
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None, 'left', 29)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.72
 -- None : -2.42

('right', 'red', 'forward', None, None, 18)
 -- forward : -19.79
 -- left : -19.90
 -- right : -17.83
 -- None : 1.06

('right', 'red', None, 'left', 'right', 14)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.40

('forward', 'red', None, 'forward', 'right', 13)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.09
 -- None : 0.00

('right', 'red', 'right', 'left', 'left', 14)
 -- forward : 0.00
 -- left : -5.13
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'forward', None, 12)
 -- forward : 0.46
 -- left : -0.15
 -- right : 0.82
 -- None : -2.22

('forward', 'green', None, 'left', 'forward', 5)
 -- forward : 0.61
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', None, 'right', 25)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.56

('left', 'green', 'forward', 'right', 'forward', 10)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.74
 -- None : 0.00

('right', 'red', 'forward', None, 'forward', 18)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.95

('forward', 'red', 'left', None, None, 2)
 -- forward : 0.00
 -- left : -5.30
 -- right : 0.00
 -- None : 0.27

('right', 'red', 'right', 'forward', None, 19)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.93
 -- None : 0.00

('right', 'green', 'forward', 'left', 'forward', 1)
 -- forward : 0.35
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'left', 'left', 20)
 -- forward : -5.23
 -- left : -5.30
 -- right : 0.00
 -- None : 0.70

('forward', 'red', 'left', 'left', 'forward', 19)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.82

('forward', 'red', 'right', 'forward', 'left', 26)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.73

('right', 'red', None, 'forward', None, 2)
 -- forward : -19.77
 -- left : -30.42
 -- right : 0.00
 -- None : -0.23

('right', 'red', 'right', None, None, 6)
 -- forward : -7.12
 -- left : -4.96
 -- right : 0.00
 -- None : 0.64

('left', 'red', None, 'left', None, 1)
 -- forward : -7.21
 -- left : 0.00
 -- right : -0.11
 -- None : 0.00

('forward', 'red', None, 'left', 'left', 12)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.07

('right', 'red', None, None, 'left', 16)
 -- forward : -9.82
 -- left : -9.18
 -- right : 1.69
 -- None : 0.90

('forward', 'green', None, None, 'left', 12)
 -- forward : 0.00
 -- left : 0.60
 -- right : 0.48
 -- None : -4.98

('left', 'red', 'left', None, 'left', 17)
 -- forward : -5.26
 -- left : 0.00
 -- right : 1.07
 -- None : 0.00

('right', 'red', 'right', 'forward', 'forward', 17)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.64

('right', 'green', 'forward', 'left', None, 29)
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.01
 -- None : 0.00

('right', 'green', 'forward', 'forward', None, 14)
 -- forward : 0.41
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'forward', None, 11)
 -- forward : 0.00
 -- left : -19.55
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'left', 'forward', 13)
 -- forward : -5.31
 -- left : -5.39
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', None, 'left', 18)
 -- forward : -20.37
 -- left : -20.35
 -- right : -9.89
 -- None : 1.89

('left', 'red', 'left', 'right', None, 12)
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.06
 -- None : 0.00

('left', 'green', None, 'forward', 'left', 29)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.25
 -- None : 0.00

('left', 'green', 'right', 'right', 'left', 9)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.64

('left', 'green', 'left', 'forward', None, 18)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.03
 -- None : 0.00

('forward', 'green', None, 'left', 'left', 15)
 -- forward : 0.48
 -- left : 1.04
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'left', None, 8)
 -- forward : 1.84
 -- left : 0.00
 -- right : 0.00
 -- None : -2.67

('forward', 'red', 'right', 'left', None, 20)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.97
 -- None : 0.00

('left', 'green', 'left', 'forward', 'right', 6)
 -- forward : 0.36
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', None, 'right', 16)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.36

('forward', 'green', 'left', None, 'forward', 12)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.69

('left', 'green', 'right', 'forward', None, 8)
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.02
 -- None : -2.54

('right', 'red', None, None, None, 4)
 -- forward : -8.13
 -- left : -5.31
 -- right : 1.58
 -- None : -0.24

('forward', 'red', None, 'right', 'forward', 17)
 -- forward : -4.97
 -- left : 0.00
 -- right : 0.00
 -- None : 1.61

('right', 'green', None, 'right', None, 20)
 -- forward : 0.72
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', None, 'forward', 22)
 -- forward : 0.00
 -- left : -9.51
 -- right : 0.00
 -- None : -2.19

('left', 'green', None, 'left', None, 12)
 -- forward : 0.00
 -- left : 1.68
 -- right : 0.59
 -- None : -5.05

('forward', 'red', 'forward', None, 'left', 20)
 -- forward : 0.00
 -- left : -19.92
 -- right : 0.00
 -- None : 1.20

('forward', 'red', 'forward', 'left', None, 11)
 -- forward : -19.66
 -- left : -20.33
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'forward', None, 30)
 -- forward : 0.00
 -- left : 1.37
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'right', None, 18)
 -- forward : 0.86
 -- left : 0.00
 -- right : 0.00
 -- None : -2.35

('forward', 'green', None, None, 'right', 15)
 -- forward : 2.04
 -- left : -9.72
 -- right : 0.28
 -- None : 0.00

('right', 'green', 'forward', 'forward', 'left', 20)
 -- forward : 0.00
 -- left : 0.47
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'right', 'left', 8)
 -- forward : 0.00
 -- left : -5.26
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', None, 'left', 18)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.21
 -- None : 0.00

('left', 'red', None, 'forward', None, 1)
 -- forward : -20.19
 -- left : -19.56
 -- right : 0.00
 -- None : 0.84

('right', 'red', None, None, 'forward', 10)
 -- forward : -9.00
 -- left : -6.89
 -- right : 1.46
 -- None : 0.81

('left', 'red', 'left', None, None, 30)
 -- forward : -4.80
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', None, None, 14)
 -- forward : 0.51
 -- left : 0.00
 -- right : 1.24
 -- None : -3.37

('left', 'red', 'forward', 'right', None, 5)
 -- forward : 0.00
 -- left : 0.00
 -- right : -9.68
 -- None : 0.00

('right', 'green', 'right', None, None, 22)
 -- forward : 0.92
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'right', 'left', 17)
 -- forward : 0.00
 -- left : 0.29
 -- right : 0.00
 -- None : 0.00

